,Temperature,Humidity,Wind Speed,Precipitation (%),Cloud Cover,Atmospheric Pressure,UV Index,Season,Visibility (km),Location,Weather_pred,Cloudy,Rainy,Snowy,Sunny
0,0,68,16.0,66.0,overcast,984.94,0,Winter,2.0,mountain,Snowy,1e-04,0.0038,0.9956,0.0005
1,107,107,15.0,83.0,partly cloudy,1015.0,11,Summer,7.0,mountain,Sunny,0.0299,0.0042,0.0043,0.9616
2,19,76,12.5,35.0,partly cloudy,1017.26,4,Summer,8.0,inland,Cloudy,0.9712,0.0163,0.0014,0.0112
3,22,99,18.5,,partly cloudy,1012.7,0,,3.5,inland,Rainy,0.0196,0.977,0.0022,0.0013
4,33,25,8.0,6.0,partly cloudy,1023.77,6,Spring,,inland,Sunny,0.0093,0.0003,0.001,0.9894
5,25,70,14.0,48.0,overcast,1009.35,4,Winter,5.5,,Cloudy,0.798,0.1907,0.0026,0.0087
6,2,86,8.5,80.0,overcast,986.25,0,Winter,4.0,mountain,Snowy,0.0003,0.0054,0.9937,0.0007
7,-2,82,5.0,83.0,,991.11,1,Winter,4.0,,Snowy,0.0003,0.0033,0.9958,0.0006
8,-5,79,6.5,89.0,overcast,999.7,1,Winter,2.0,inland,Snowy,0.0,0.0011,0.9986,0.0002
9,23,99,6.0,79.0,partly cloudy,1022.51,11,,8.5,mountain,Cloudy,0.4676,0.1265,0.0392,0.3668
10,22,91,13.0,92.0,partly cloudy,1008.56,1,Spring,1.5,inland,Rainy,0.0249,0.9664,0.0038,0.0049
11,33,83,12.5,76.0,overcast,998.92,2,Spring,4.0,coastal,Rainy,0.0418,0.955,0.0014,0.0018
12,-22,96,37.0,84.0,overcast,992.06,10,Winter,0.5,mountain,Snowy,0.0,0.0,0.9999,0.0
13,20,53,8.0,19.0,partly cloudy,1014.95,2,Winter,8.0,inland,Cloudy,0.9952,0.001,0.0003,0.0035
14,24,41,3.5,17.0,clear,1011.95,7,Summer,6.0,coastal,Sunny,0.0009,0.0,0.0002,0.9989
15,1,94,12.5,65.0,overcast,997.86,0,Winter,4.5,mountain,Snowy,0.0004,0.0047,0.9943,0.0005
16,32,79,2.5,17.0,overcast,1002.4,4,Summer,9.0,inland,Cloudy,0.9912,0.0028,0.0004,0.0056
17,32,54,14.0,90.0,cloudy,840.45,8,Spring,3.5,coastal,Snowy,0.2487,0.2485,0.2581,0.2447
18,34,51,0.0,13.0,cloudy,895.82,12,Summer,2.0,mountain,Sunny,0.2254,0.2364,0.2583,0.28
19,-6,85,17.0,59.0,overcast,987.18,1,Winter,2.5,inland,Snowy,0.0,0.0008,0.9989,0.0002
20,20,78,9.5,56.0,partly cloudy,1002.33,1,Winter,3.0,inland,Rainy,0.0208,0.9751,0.003,0.0012
21,13,66,13.5,58.0,overcast,1008.7,1,Autumn,1.5,coastal,Rainy,0.0095,0.9879,0.002,0.0006
22,13,76,1.5,26.0,overcast,1010.53,3,Autumn,6.5,inland,Cloudy,0.997,0.0015,0.0002,0.0013
23,22,86,11.5,69.0,overcast,990.64,1,Summer,1.0,mountain,Rainy,0.0039,0.9942,0.0017,0.0003
24,11,35,11.5,89.0,partly cloudy,954.53,14,Autumn,18.5,inland,Snowy,0.2487,0.2485,0.2581,0.2447
25,-3,85,17.0,58.0,partly cloudy,991.2,1,Winter,5.0,mountain,Snowy,0.0011,0.0037,0.994,0.0012
26,14,71,5.5,32.0,partly cloudy,1011.82,1,Winter,6.0,inland,Cloudy,0.9897,0.0068,0.0007,0.0028
27,36,76,22.5,91.0,partly cloudy,1009.65,11,Spring,4.0,coastal,Cloudy,0.6751,0.2704,0.0039,0.0506
28,15,76,9.0,81.0,overcast,1019.12,1,Winter,4.5,inland,Rainy,0.0234,0.9716,0.0034,0.0016
